customer_id,name,email,phone,address,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
1,Jennifer Craig,eparker@example.org,437.511.9479x897,"95920 Rodriguez Land Suite 352
New Tyler, CO 45495",2023-01-13,False,Italian,10,3.8
2,Latoya Powell,miguel32@example.com,001-[phone]x65705,"94280 Bell Trace Apt. 263
Adamschester, GU 88177",2020-09-26,True,Indian,9,3.2
3,Mary Carr,lsullivan@example.com,(483)696-7594,"409 Allen Parkway
Smithborough, MS 29310",2023-05-14,True,Chinese,35,4.6
4,Timothy Smith,mary58@example.com,379.390.6468,"2581 Matthew Burgs Suite 912
Coopermouth, GA 81926",2024-07-12,True,Chinese,87,1.2
5,Chelsey Landry,taylorcristina@example.net,(701)946-4439x061,"7032 Samuel Flat
New Jasonview, NC 13264",2024-12-13,False,Mexican,28,2.6
6,Brian Mcclain,jeanmiller@example.net,+1-[phone]x104,"634 Tammy Views
Perkinsstad, CA 85280",2024-03-02,False,Japanese,98,3.3
7,Emily Simmons,stephenjohnston@example.org,001-[phone],"PSC 2289, Box 1704
APO AP 90590",2023-01-11,True,Indian,57,4.0
8,Virginia Kent,alejandroparker@example.net,(599)475-0462,"69725 Lopez Causeway Apt. 187
Richardport, TN 46623",2024-03-01,True,Indian,81,2.2
9,Brian Adams,crogers@example.org,+1-[phone],"616 Michelle Dam Suite 835
Maxwellberg, NM 68242",2020-07-30,True,Japanese,49,2.1
10,Janet Acevedo,sallycollins@example.com,976.455.5925x72511,"04656 Brian Tunnel Suite 642
West Cody, GA 23033",2020-08-12,True,Italian,87,1.6
11,Marisa Jones,hamiltonstephen@example.com,001-[phone]x1985,"0481 Garcia Stravenue
Brendaborough, ND 27891",2022-02-04,True,Mexican,16,3.1
12,Luis Gordon,johnsonjoseph@example.org,+1-[phone]x3636,"756 Collins Streets
North Richardburgh, MD 27545",2020-01-02,True,Japanese,82,2.9
13,Laura Figueroa,matthewhicks@example.com,(891)956-6342x5174,"66488 Trevor Valleys
Robertsonborough, PA 05771",2020-01-30,False,Chinese,72,1.2
14,Matthew Duarte,sbrown@example.net,233.320.0283x135,"28574 Charles Ranch
Melissastad, NJ 94254",2023-07-20,False,Chinese,10,1.6
15,James Callahan,umcdonald@example.org,001-[phone]x3106,"3915 Elliott Drive
Clarktown, IL 12435",2022-01-17,True,Chinese,8,3.9
16,Frank James,murphyraymond@example.net,816.589.1113x4365,"7501 Michael Shore
West Richardfurt, AK 36860",2020-10-31,True,Italian,99,2.0
17,Philip Carlson,chaseandrew@example.org,+1-[phone]x048,"08517 Robertson Extensions
West Robert, IL 38160",2020-03-14,True,Japanese,13,2.9
18,Andrea Fernandez,ymccann@example.net,(657)655-3377x9399,"164 Ramos Track Suite 032
Lake Joel, CA 54325",2021-06-12,True,Indian,53,2.1
19,Jordan Pruitt,christophermarquez@example.org,594.478.2312,"26850 Susan Plains Suite 431
East Greg, TN 30531",2021-07-06,False,Mexican,4,3.5
20,Todd Hull,kennethhill@example.org,858.305.4348,"762 Shane Summit Suite 555
Lake Marcusland, SC 86176",2022-06-11,False,Indian,22,1.7
21,Danielle Jones,stewartnicholas@example.net,(757)505-3781x5013,"8277 Ferguson Knoll
East Sarahton, PW 35779",2022-11-06,False,Italian,13,4.4
22,James Durham,ocarter@example.com,001-[phone]x04785,"94840 Rangel Road
Patrickfurt, PA 09491",2021-01-21,True,Mexican,28,1.5
23,Donna Maldonado,benjaminjackson@example.net,(910)993-2393,"4141 Taylor Brook Suite 732
Martinport, NY 98313",2023-07-03,True,Indian,81,3.7
24,Rebecca Alexander,cameronlewis@example.com,4679779335,"718 Bates Burg
Kristenborough, HI 59709",2024-01-19,False,Italian,10,2.4
25,Katelyn Harris,shannon83@example.org,(686)421-0457x63417,"7468 Thomas Ramp Suite 020
Torresfurt, FL 56531",2022-10-06,False,Chinese,67,3.1
26,Elizabeth Spence,hahnjessica@example.com,+1-[phone]x3701,"Unit 5099 Box 5110
DPO AE 37283",2020-08-23,False,Indian,30,2.3
27,Virginia Kennedy,jessica76@example.com,962-741-6273x26968,"77365 Daniel Springs Suite 472
Morenoport, AK 84659",2023-10-12,False,Chinese,49,3.1
28,Daniel Wilson,mariajohnson@example.com,858-624-6729,"PSC 2211, Box 1671
APO AE 09187",2021-10-03,True,Italian,89,4.4
29,Teresa Watts,josephallen@example.com,411-294-3202,"24975 Howell Ford
East Angelaton, AS 74295",2025-01-17,False,Chinese,62,1.7
30,Adam Contreras,stoutlisa@example.net,001-[phone]x076,"078 Joseph Rue Suite 022
Aimeefurt, ID 75661",2023-03-21,True,Indian,67,2.5
31,Kaitlin Gomez,michael06@example.org,001-[phone]x7416,"188 Baker Flats Suite 524
North Jasmineview, CO 33759",2024-05-09,False,Indian,60,3.3
32,Charlene Chambers,hodgesjennifer@example.com,8045294643,"2592 Williams Drive
South James, NV 66796",2025-01-17,True,Indian,61,3.5
33,Kenneth Oconnor,keithrose@example.com,001-[phone],"2866 Foster Avenue
New Davidville, ND 96443",2021-12-16,False,Indian,70,4.9
34,Cathy Bennett,kbowen@example.com,445.428.4763x566,"9180 Philip View Apt. 332
Harperview, VT 09549",2021-04-04,True,Italian,14,3.7
35,Brandon Nelson,jshields@example.com,750.674.6413,"Unit 5560 Box 7224
DPO AE 76868",2021-02-21,True,Indian,60,2.0
36,Jennifer Bryant,jennifer57@example.net,001-[phone]x949,"315 Morgan Underpass
Garciashire, CO 17962",2022-07-03,True,Mexican,66,4.0
37,Latasha Hunt,drussell@example.net,2128188314,"156 Pruitt Expressway Apt. 139
Craigmouth, SC 25327",2021-10-12,True,Indian,10,2.3
38,Karen Todd,turnercharles@example.net,358-320-9931x739,"920 Michelle Square
South Christopher, AL 16923",2021-07-29,True,Mexican,11,1.2
39,Thomas Curtis,grussell@example.net,699-649-6334,"17154 Brian Well
Erinville, NH 12775",2024-04-24,True,Japanese,71,1.9
40,Gloria White,imitchell@example.net,280-793-4935x692,"8744 Diaz Skyway Suite 461
New Perry, RI 62990",2022-01-29,True,Indian,66,4.7
41,Ricky Austin,raymond25@example.org,(702)834-3014x50638,"0729 Lisa Ridge
South Justinbury, TN 45421",2021-10-18,True,Mexican,12,3.7
42,Robert Johnson,bradleywhite@example.org,703-253-4249,"2445 Jessica Crossroad
East Miranda, CA 39514",2023-10-03,False,Chinese,77,2.9
43,John Friedman,smithyolanda@example.net,+1-[phone],"1201 Jacob Crescent
Hernandezville, MP 75545",2021-10-02,False,Japanese,56,2.7
44,Lauren Ortiz,josephheather@example.org,001-[phone]x4073,"7535 Kimberly Crossing
North Ianborough, WI 77991",2020-09-16,False,Mexican,62,4.8
45,Kelly Palmer,pamela06@example.net,001-[phone]x52053,"107 Nicholas Spurs
Lake Michaelborough, PR 54042",2022-05-28,False,Mexican,68,2.9
46,Sarah Watts,ubradshaw@example.net,962.286.0598x1130,"9338 Anthony Stream Suite 479
East Susanmouth, VT 39193",2020-07-21,True,Indian,68,1.5
47,Mark Johnson,marcus23@example.com,612.555.4009,"5647 Jonathan Plaza
Lake Robertshire, OK 36874",2022-05-22,False,Chinese,38,2.5
48,Brittany Santos,kking@example.org,(266)236-5038x054,"9859 Kramer Flats
Deanshire, FL 36763",2023-04-08,False,Indian,29,4.8
49,Elizabeth Robinson,andrea90@example.net,408-723-1336,"94724 Anthony Route Apt. 912
Smithland, UT 13187",2024-10-14,True,Chinese,38,2.6
50,Jordan Smith,sylvia74@example.org,232-898-4348,"7291 Joseph River
Kellichester, NM 63065",2023-10-21,True,Mexican,77,2.7
51,Nicholas Andersen,johnjones@example.net,900.990.7248,"24608 Jasmine Hills
Bryantfort, TX 43927",2023-06-06,True,Italian,52,1.8
52,Timothy Wallace,deborahlewis@example.net,318.654.7225,"6636 Gabriella Mountain Apt. 325
Cameronside, MO 56024",2021-05-12,True,Chinese,1,4.3
53,Gary Jones,tonyholden@example.net,379.329.3612,"96807 Daniel Curve
Port Russell, NC 89467",2021-11-05,False,Indian,32,3.1
54,Elizabeth Gray,gregorydavis@example.net,635-237-8947x04716,"637 Mendoza Tunnel Suite 784
West Douglasview, SC 25815",2023-10-12,True,Japanese,24,4.9
55,Hannah Davis,shelia27@example.com,(442)328-4581x766,"87722 Michael Extension
Hoffmanchester, SC 43225",2021-04-29,True,Italian,13,3.4
56,Terry Jordan,millermelissa@example.com,988.379.7165,"2658 Anderson Locks Apt. 366
Zacharyshire, RI 77644",2022-08-07,True,Indian,33,4.2
57,Stephanie Pollard,daniel97@example.com,3216127935,"2874 Benjamin Inlet Apt. 902
Laceyborough, WY 51964",2024-04-26,True,Italian,1,3.4
58,Katelyn Woods,gilbertjackie@example.org,001-[phone],"33409 Sharon Islands
Port Jeffreyburgh, DE 95401",2020-07-28,False,Chinese,53,2.6
59,Sharon Singleton,econley@example.com,(225)601-4473,"5673 Mark Bypass
South Caleb, VA 29792",2022-10-30,False,Chinese,47,4.2
60,Suzanne Martinez,vfuentes@example.net,+1-[phone]x0235,"59397 Lori Stravenue
New Michaelstad, KS 88876",2022-03-09,True,Italian,71,4.7
61,Tracey Lawrence,carrstephen@example.com,+1-[phone]x224,"892 Robert Common
Smithhaven, VT 13066",2022-04-07,False,Mexican,68,4.6
62,Megan Phelps,jordandarren@example.com,(618)684-7028x994,"PSC 7535, Box 9452
APO AA 87201",2022-12-13,False,Chinese,10,2.9
63,Danielle Vega,acevedosarah@example.org,001-[phone]x7014,"79074 Thomas Plaza
Thomasland, SD 01034",2022-11-18,True,Mexican,28,4.1
64,Andrea Thomas,walkerjessica@example.com,220-445-4096x2546,"7554 Travis Field Apt. 743
New Aaronville, PR 72025",2020-07-12,False,Japanese,63,3.3
65,Albert Ortiz,ahicks@example.net,(442)367-8159x89538,"Unit 9222 Box 8201
DPO AE 83054",2024-07-20,True,Italian,7,1.9
66,Sean Cook,barbara55@example.org,376.821.2820,"8464 Horn Ville
New Andrew, CA 80899",2020-10-11,True,Indian,35,2.6
67,Anne Underwood,berrykimberly@example.org,370.412.1266x42869,"9026 Caitlin Heights
Mendozafort, NH 74267",2022-11-10,False,Indian,87,2.3
68,Michael Payne,jean14@example.net,(968)729-8031,"104 Monroe Flats
Kennethfort, RI 36718",2022-08-06,True,Italian,10,4.4
69,Thomas Burton,greenmario@example.com,(771)945-2079,"379 Emily Mill
Katherineborough, RI 78348",2022-12-25,True,Indian,72,1.7
70,Joseph Cooper,aespinoza@example.org,390.249.4597x24779,"259 Carrie Common Apt. 710
New Bobby, TN 83960",2022-08-25,True,Chinese,23,2.8
71,Tyler Hall,egriffin@example.org,626.657.7569,"0262 Santiago Estate
South Beth, VI 59600",2022-05-01,True,Italian,46,4.5
72,David Marshall,rebecca98@example.com,+1-[phone]x7365,"21958 Miller Parks
South Robert, MP 31299",2024-03-30,False,Italian,74,1.1
73,Jordan Page,wneal@example.net,001-[phone]x72985,"USCGC Knox
FPO AE 17860",2024-10-27,True,Japanese,33,4.4
74,Michelle Lopez,trevinorichard@example.com,(800)794-9459x4193,"0284 Matthew Park Apt. 498
East Rebecca, ME 54379",2020-04-24,True,Italian,9,2.8
75,Sabrina Alvarado,christinacampbell@example.net,(641)708-9615x031,"6123 Williams Landing
Port Deborahland, NC 30740",2022-06-06,False,Italian,86,3.6
76,Hannah Solis,tapiabrian@example.net,723.392.4607x4469,"901 Cheyenne Plaza Apt. 164
Brooksfurt, IA 65134",2023-04-04,True,Indian,39,2.4
77,Tommy Ritter,austin76@example.org,(705)582-7737,"481 Rodney River
Andersenmouth, IL 59025",2024-06-04,False,Mexican,46,2.7
78,Keith Robinson,wtorres@example.org,001-[phone]x2769,"12279 Delgado Roads
South Latashafort, NH 56800",2023-05-14,True,Mexican,93,4.9
79,April Matthews,fkerr@example.com,642.265.4393x0045,"99270 Michael Ports
Jamesfurt, PW 90985",2020-02-02,True,Indian,13,2.1
80,Jasmine Palmer,scollins@example.net,235.635.5872x66209,"97284 Patrick Circle
Cynthialand, NH 81276",2023-12-21,False,Japanese,96,2.6
81,Tina Garcia,sally64@example.org,001-[phone]x386,"12618 Kimberly Gateway
Feliciaside, FL 61105",2021-10-03,True,Italian,80,1.7
82,Jonathon Watson,lori61@example.net,2159138090,"9707 Santiago Gardens Suite 484
West Richardbury, GU 26900",2022-04-01,True,Chinese,58,3.3
83,Richard Jensen,cole83@example.com,670-683-9339,"3670 Adams Glens
Manntown, KY 95563",2023-11-16,True,Chinese,36,3.1
84,Jose Morris,rwhite@example.com,322-745-3811x3154,"00740 Victor Drive Suite 073
Cowanchester, AK 45865",2020-12-19,True,Chinese,22,2.7
85,Kimberly Walker,brenda39@example.com,+1-[phone]x88968,"313 Meyer Run
Michelestad, RI 96809",2021-09-24,False,Japanese,77,1.4
86,Mark Nelson,katelyngrant@example.net,(694)206-2862,"43385 Brandi Drives Suite 846
Hornshire, OK 41305",2024-10-30,False,Japanese,99,4.2
87,Frances Henderson,wellsgabriel@example.com,(836)322-4197x3151,"3080 Bush Lane
Ashleyfort, AS 93429",2022-07-06,False,Indian,56,1.6
88,Jasmine Gordon,rodriguezmarcus@example.com,(227)543-6133x85219,"5401 Sophia Valleys
Port Karl, WV 88996",2020-11-29,True,Indian,41,1.4
89,Brandon Davenport,dwilliams@example.org,201.407.3741,"8864 Lauren Rest
South Renee, KY 69816",2022-03-20,False,Japanese,24,4.3
90,Donald Rubio DDS,stevenschristina@example.net,611-830-0960x72982,"5138 Tamara Island Apt. 608
Georgeshire, ME 76749",2024-01-05,True,Mexican,4,2.8
91,Stephanie Abbott,debrathomas@example.org,277.619.5822x967,"10725 Spencer Cliffs Apt. 759
Nicoleview, GA 92199",2020-06-10,True,Japanese,89,3.5
92,Rhonda Woods,nlewis@example.org,+1-[phone]x4431,"9578 Lori Extensions Suite 888
Bergberg, SC 33517",2024-05-04,True,Indian,4,4.7
93,Mrs. Cathy Johnson,laurahiggins@example.com,943-556-0818,"77310 Carlson Walks
Paulbury, CT 15617",2024-12-02,False,Italian,45,4.3
94,Daniel Paul,william92@example.org,001-[phone]x24278,"760 Debra Flats Suite 002
Johnsonville, TX 02070",2022-05-17,True,Chinese,24,3.3
95,Teresa Kelly,troywoodward@example.org,305-505-8846,"5449 Gordon Flats Apt. 364
South Carlmouth, MS 35814",2023-05-19,True,Mexican,86,2.8
96,Jordan Singh,hlane@example.net,001-[phone],"2436 Charles Underpass Suite 113
Matthewstown, NE 85592",2022-06-16,False,Indian,86,2.5
97,Kelly Waters,weberjuan@example.net,(469)336-8212x135,"736 Hahn Cliffs Suite 229
West Brenda, NM 47013",2021-03-27,False,Japanese,95,3.7
98,Carol Jackson,gpham@example.org,412.488.9493x0156,"476 Michelle Mountain
New Adamburgh, WV 51500",2023-01-19,True,Mexican,12,4.8
99,Brandon Moore,kennethsmith@example.com,810-991-1449x81987,"USNS Taylor
FPO AE 14210",2022-11-21,False,Italian,2,2.0
100,Ethan Mendoza,christopherware@example.com,491-847-4806x2075,"4827 Martin Plain Apt. 999
Christinefort, ID 47379",2022-05-15,True,Indian,62,4.9
