restaurant_id,name,cuisine_type,location,owner_name,average_delivery_time,contact_number,rating,total_orders,is_active
1,Tapia-Craig,Japanese,East Douglas,Mark Gray,40,001-[phone]x472,1.9,93,False
2,Lowe-Mueller,Mexican,New Victoria,Charles Kim,54,3778412700,3.9,94,False
3,"Calhoun, Kent and Brown",Italian,Hornburgh,Monica Peterson,44,266-326-8874x53949,1.6,65,False
4,"Kane, Prince and Carpenter",Chinese,Campbelltown,William Lewis,58,(708)249-1818x3339,3.7,81,True
5,Miller-Cantu,Indian,North Christopher,Dawn Townsend,45,+1-599-853-2551,1.4,82,False
6,Hawkins Ltd,Italian,South Cameronburgh,Jennifer Young,49,7663281453,4.4,87,True
7,"Mccormick, Garrett and Jackson",Japanese,Jenniferhaven,Elizabeth Ochoa,49,660.991.7500x5870,3.3,52,True
8,"Wallace, Johnson and Anderson",Chinese,Codychester,Joe Kent,24,+1-[phone]x9087,3.1,92,True
9,"Perry, Werner and Shaw",Indian,New Josephmouth,Christopher Haynes,22,9868279458,4.4,73,False
10,Garza and Sons,Italian,South Danielborough,Sheila Rubio,46,001-[phone]x71718,4.5,74,True
11,Moreno-Davis,Mexican,Caitlinburgh,Brian Hendrix,48,739-889-9341x6231,2.7,76,True
12,Coleman-Hunt,Mexican,Zimmermanmouth,Nicole Jones,20,(656)582-8614,1.7,57,True
13,Eaton and Sons,Indian,Chapmanfort,Shannon Smith,43,735-820-2877,3.5,66,True
14,White-Smith,Mexican,Whiteport,Cassandra Hughes,37,6138311065,3.2,76,True
15,Kidd-Humphrey,Chinese,Scottland,Jon Baird,32,+1-[phone]x8962,1.5,80,True
16,Cook Ltd,Italian,Zacharyfurt,Elaine Blair,37,001-846-484-2836,2.4,70,False
17,"Harris, Klein and Burton",Mexican,Davisville,Justin Arellano,46,786.552.9086x58574,4.2,72,True
18,Vega-Bender,Chinese,Rachelview,David Bright,21,+1-[phone]x270,2.7,93,False
19,Miller-Brooks,Mexican,Lake Jeremyview,Mrs. Jessica Cole,28,5868718832,3.0,56,True
20,"Moore, Hood and Fox",Japanese,North Jeffrey,Anthony Clark,31,214-928-7055x49535,4.0,69,False
21,Webb-Pacheco,Chinese,South Christophershire,Rachel Rodriguez,44,+1-[phone]x805,1.4,68,True
22,"Davis, Gonzalez and Johnson",Mexican,Palmerstad,Victor Collins,41,228-432-0423,1.7,53,False
23,Brown Inc,Japanese,Clarkville,Nichole Aguirre,45,900-707-0810,3.8,81,False
24,"Mclaughlin, Snyder and Bowman",Chinese,Mariaview,Devin Miller,20,+1-[phone]x629,4.5,86,False
25,Love-Stevens,Mexican,Bowenside,Cheryl Nichols,42,(861)882-8667x386,2.0,54,True
26,Campbell PLC,Indian,Tiffanyborough,Rebecca Morris,26,727.964.5645x4404,4.2,97,False
27,"Cochran, Sherman and Ayala",Italian,Tranview,Debra Stewart,54,584.397.5119x12391,4.2,85,True
28,Rivers-Sparks,Mexican,East Brianfort,Todd Davis,25,001-371-597-3994,1.4,79,True
29,Jones Ltd,Italian,North Lisaland,Matthew Black,42,728.883.9804x32590,3.3,97,False
30,"Stevenson, Costa and Howard",Chinese,West Samuel,Allison Clark,53,+1-[phone]x425,2.3,76,True
31,Cruz Ltd,Chinese,East Sandra,Sherri Lawson,48,+1-878-540-4794,4.4,94,True
32,Taylor-Jenkins,Chinese,New Daniel,Rebecca Pearson,40,(385)917-9009,2.0,83,True
33,"Carrillo, Kelley and Walker",Indian,South Rachel,Roger Martin,26,521-809-6936x114,2.7,74,False
34,Barnes-Beck,Japanese,Lake Terri,Denise Reyes,37,573-309-3730x1048,2.7,80,True
35,"Good, Hunt and Martin",Indian,Port Michael,Tammy Thompson,30,(872)998-8182x19189,4.7,98,False
36,Hubbard-Robinson,Mexican,Joeside,Kerry Frey,45,(419)489-1357x33906,1.9,79,False
37,Waters-Branch,Japanese,East Peterstad,Stefanie Lopez,33,(600)545-3138x0919,3.7,65,True
38,"Carter, Sullivan and Douglas",Mexican,Mariaside,John Marshall,51,940-411-7323x6680,3.8,77,False
39,"Huang, Perkins and Saunders",Italian,Port Gregorybury,Patricia Mcclain,42,(264)292-9831x4331,2.6,85,True
40,"Gonzalez, Gibson and Newton",Japanese,North Michael,Whitney Collins,42,001-[phone]x48297,1.6,68,False
41,Pratt Group,Mexican,Veronicaton,Gina Nelson,53,3913736349,3.2,63,True
42,Castro LLC,Chinese,East Ryan,Christina West,37,443-452-8035x6006,2.3,65,False
43,Hoover LLC,Mexican,Perezland,Mr. Larry Brown,57,001-631-863-8744,3.1,56,True
44,Anderson-Greene,Japanese,Lake Jessica,Dr. Mary Perez,55,205.435.9273x2796,3.1,88,True
45,"Graves, Bennett and Allen",Chinese,West Melissa,Sarah Beltran,58,001-[phone]x649,1.9,85,False
46,Ramos Inc,Italian,Robinport,Daniel Johnson,39,2298452779,2.9,99,True
47,Dean-Chen,Japanese,New Dawn,Michelle Montgomery,20,677.648.4105,2.8,90,True
48,Moore and Sons,Japanese,North Jacobstad,Mrs. Laura Reyes,59,253.749.4189x53374,4.7,81,True
49,Estrada PLC,Japanese,South Melissa,Marcus Burke,33,(255)801-4888,1.5,64,False
50,Nolan-Schroeder,Japanese,Port Jared,Jerry Fischer,46,518-261-5074,1.2,66,False
51,Kim-King,Indian,Lisaville,Henry Ingram,28,(783)847-3844,3.7,76,True
52,Melton LLC,Italian,West Tyler,Mrs. Bridget Shah,27,+1-[phone]x103,4.6,86,True
53,Anderson Inc,Chinese,Port Margaretmouth,Terri Barker,34,+1-[phone]x4142,4.1,50,False
54,Dunn Ltd,Italian,East Briantown,Kimberly Cole,59,+1-[phone]x2314,4.5,83,True
55,"Woods, Lozano and Holloway",Italian,Lake Andrewport,Vanessa Evans,51,3958084780,2.2,67,False
56,Atkins-Wheeler,Japanese,Jenniferstad,David Baker,41,(454)225-8578x3552,2.9,81,True
57,Myers Group,Japanese,Hammondborough,Charles Ball,52,375.624.6159,1.1,90,True
58,"Davidson, Carr and White",Japanese,North Adam,Daniel Ramirez,49,001-[phone]x9149,2.5,99,True
59,"Cunningham, Patton and Miller",Japanese,Julieview,Edward Peterson,21,(876)337-9116x38515,1.1,87,False
60,"Thompson, Miller and Gomez",Chinese,New Laurenstad,Billy Gray,42,7297276501,1.1,73,False
61,Williams-Williams,Italian,Stevenshire,Hector Alvarez,45,001-[phone]x97413,1.5,89,False
62,Ford LLC,Chinese,Johnfurt,Elizabeth Esparza,45,544-221-1685x418,2.2,88,True
63,Hamilton-Williams,Chinese,Port Ericview,Joseph Jones,58,638-548-4861x5779,2.1,51,True
64,Cohen and Sons,Japanese,New Alice,Brandon Mosley,23,(781)395-5748x9540,2.4,70,False
65,"Little, Hull and Martin",Japanese,South Jennifer,Peggy Moore,23,375-671-6773,4.8,82,True
66,Gonzalez-Herrera,Mexican,Davisfort,Dwayne Lutz,57,001-304-365-5008,2.2,75,True
67,Davis-Lewis,Italian,Griffinton,Adriana Ruiz,31,001-[phone]x370,1.2,79,True
68,Juarez-Adams,Mexican,New Michaelmouth,Darlene Jordan,54,846.809.3755,4.8,66,True
69,Kent-Perez,Indian,East Stephenberg,Christopher Romero,29,877.806.8602,3.9,71,True
70,Duffy-Davis,Mexican,Wolfbury,Jose Smith,32,(361)698-5255,3.9,67,False
71,Perkins and Sons,Indian,Brittanytown,Alan Chavez,53,+1-[phone]x1885,3.2,85,True
72,Smith LLC,Japanese,New Janeshire,Marc Wallace,28,+1-[phone]x50432,2.4,99,True
73,"Wilson, Lee and Donovan",Chinese,New Michael,Micheal Cochran,31,+1-858-608-1039,4.6,89,True
74,"Sanchez, Huffman and Riley",Indian,Pattersonfurt,Jason Jones,22,(760)750-8188x9860,1.6,63,False
75,"Johnson, Bernard and Burke",Japanese,Lake Gregory,Joseph Scott,59,826.251.5625x323,4.6,57,True
76,Singh PLC,Mexican,Jenniferport,Tamara Brown,49,(768)403-7197,2.4,91,True
77,Bernard Group,Indian,Port Mary,Daniel Luna,45,(352)203-9126,4.5,86,True
78,Gonzalez-Shepherd,Mexican,Port Jennifer,Austin Miller,36,221-204-4248x50743,1.8,77,True
79,Zimmerman Inc,Mexican,West Laurie,Robert Miller,24,+1-[phone]x152,1.1,70,False
80,Johnson-Mitchell,Italian,North Katrina,Marc Morris,49,2529206557,3.3,69,False
81,Garner-Herman,Indian,Aprilmouth,Andrew Gonzalez,39,+1-[phone]x4386,2.7,68,False
82,Hale PLC,Italian,West Bryan,Jackson Rodgers,37,868-814-9468,4.9,67,False
83,"Case, Austin and Rich",Indian,Patelside,Alexander Collins,56,+1-[phone]x32198,2.6,77,False
84,"Marshall, Perez and Weber",Italian,Bakerbury,Victoria Smith,31,204-294-5149,4.6,61,False
85,"Morris, Stewart and Hancock",Mexican,Hubbardburgh,Kimberly George,22,443-805-8769x78723,2.9,54,False
86,Rice-Smith,Chinese,North Debra,Mark Gray,46,+1-[phone]x511,3.7,59,False
87,Oliver-Williams,Japanese,Emilyfort,Jessica Blevins,34,514-563-6905,4.9,97,False
88,Riley-Smith,Japanese,Annfort,Stephanie Weaver,50,368-614-3809x7998,4.0,85,False
89,"Hall, Ibarra and Miller",Mexican,Port Melanie,Travis Little,50,+1-[phone]x21204,2.6,56,False
90,Woods-Buchanan,Italian,North Steven,Mrs. Christine Myers,50,001-647-314-4871,2.1,98,True
91,Cooper-Brock,Japanese,Fishershire,Catherine Zimmerman,49,592.895.4913x2449,4.8,92,True
92,Solis and Sons,Chinese,Scottview,Ann Mccarthy,34,748.213.0548x70979,5.0,74,False
93,Gilmore-Jennings,Japanese,Port Gregory,Kyle Taylor,36,657-534-4752,1.9,98,False
94,Ferguson-Lawrence,Italian,Danielshire,Christopher Cordova,57,975-383-9085,2.6,81,False
95,Acosta Ltd,Indian,Tiffanyport,Crystal Baker,56,890-744-9385x90222,1.9,74,False
96,"Price, Meadows and Stewart",Japanese,West Melissa,Anthony Banks,28,(827)210-7252x23511,3.9,70,True
97,Brennan and Sons,Indian,Millerchester,Robert Porter,42,567.886.5030x8898,2.5,99,True
98,Davila Ltd,Japanese,New Leslie,Jeffrey Lindsey,55,935.826.7307,4.9,80,True
99,"Francis, Mendez and Cohen",Mexican,Port Sandraburgh,Juan Huffman,45,001-[phone]x9527,4.2,79,False
100,Reed-Chase,Mexican,Lake Juliechester,Lauren Robertson,40,(997)898-4395,3.4,100,False
